hostel.name,City,price.from,Distance,summary.score,rating.band,atmosphere,cleanliness,facilities,location.y,security,staff,valueformoney,lon,lat
Norishico Auto Guesthouse,Fukuoka-City,2800,16.1km from city centre,10,Superb,10,10,10,10,10,10,10,130.528032,33.49096
Tabicolle Backpackers,Fukuoka-City,2500,2.3km from city centre,10,Superb,10,10,10,10,10,10,10,130.4248084,33.5821253
Fukuoka Backpackers Hostel,Fukuoka-City,2300,2.5km from city centre,8.3,Fabulous,7.5,8.6,8,8.2,8.8,8.9,8.1,130.428142,33.584119
montan HAKATA,Fukuoka-City,3000,2.4km from city centre,9.4,Superb,9.3,9.8,9.7,8.8,9.5,9.5,9.5,130.427977,33.588725
Book And Bed Tokyo Fukuoka,Fukuoka-City,4300,0.3km from city centre,8.6,Fabulous,8,10,6,10,8,10,8,130.3979662,33.5909933
THE LIFE hostel & bar lounge,Fukuoka-City,2400,0.9km from city centre,9.1,Superb,8.9,9.4,9.2,9.3,8.8,9.2,8.9,130.4113419,33.5912939
Fukuoka Hana Hostel,Fukuoka-City,2500,0.8km from city centre,9,Superb,8.3,9.2,8.8,9.5,9,9.3,9,130.4097719,33.5926482
HATAGO tenjin,Fukuoka-City,2300,0.6km from city centre,8.4,Fabulous,8.7,8.7,8.7,10,7.3,7.3,8,130.3976545,33.5946282
Kia Ora Budgetstay,Fukuoka-City,2600,2km from city centre,9,Superb,8,8.8,8.8,9.2,9.3,9.8,8.8,130.4225942,33.5951129
WeBase HAKATA,Fukuoka-City,3000,0.9km from city centre,9.5,Superb,9,9.8,9.7,9.4,9.7,9.7,9.3,130.408271,33.595674
Guest House Kaine,Fukuoka-City,2500,0.7km from city centre,8.9,Fabulous,10,9,8.5,9,7.5,10,8.5,130.403731,33.596604
Common de Hostel & Bar,Fukuoka-City,2500,0.8km from city centre,9.9,Superb,10,10,10,9,10,10,10,130.4032209,33.5978245
Harborside Guest House MINATO,Fukuoka-City,2500,1.5km from city centre,8.4,Fabulous,7.5,9,8.5,7,9.5,9,8.5,130.406397,33.603186
Tonagi Hostel × Cafe,Fukuoka-City,2500,2km from city centre,8.9,Fabulous,9,9,9.3,7.3,9.3,9,9.3,130.41452,33.604248
Hostel & Cafe Bar Backpackers Miyajima,Hiroshima,2900,16.1km from city centre,9.2,Superb,9.2,9.3,9,9.2,9.1,9.6,8.9,132.3046213,34.3101872
Omotenashi Hostel Miyajima,Hiroshima,2500,13.5km from city centre,9.1,Superb,8.8,9.7,9.5,7.9,9.2,9.5,9.3,132.319971,34.3369812
Hostel Mallika,Hiroshima,2500,0.7km from city centre,9.3,Superb,8.5,9.5,9.2,9.7,9.4,9.6,9.3,132.4499424,34.389848
Santiago Guesthouse Hiroshima,Hiroshima,2000,0.7km from city centre,8.9,Fabulous,8.5,8.9,8.7,9.6,9,8.6,8.8,132.4594088,34.3903664
Backpackers Hostel K's House Hiroshima,Hiroshima,2600,1.9km from city centre,9.4,Superb,9,9.5,9.2,9.4,9.5,9.7,9.3,132.473831,34.392506
J-Hoppers Hiroshima Guesthouse,Hiroshima,2300,1.1km from city centre,9.1,Superb,8.5,9.3,9,9.3,9.3,9.4,9.2,132.4472444,34.3930208
Kyoubashi Ryokan,Hiroshima,3400,1.8km from city centre,8.6,Fabulous,6,10,6,10,10,8,10,132.4718215,34.3938412
Hiroshima Hana Hostel,Hiroshima,2300,2.4km from city centre,9,Superb,8.1,9.3,8.8,9.4,8.9,9.5,9,132.478765,34.395097
Guesthouse Hiroshima Mange Tak,Hiroshima,2800,1.4km from city centre,9.5,Superb,8.9,9.8,9.4,9.6,9.6,9.7,9.3,132.445801,34.3952854
The Evergreen Hostel,Hiroshima,2000,1.5km from city centre,9,Superb,8.6,9.1,8.7,9.2,8.9,9.3,9,132.449763,34.3978868
Guest House Com Inn Hiroshima,Hiroshima,2900,2.5km from city centre,8.9,Fabulous,7.3,10,8,8,10,10,8.7,132.443757,34.405665
Guest House Roku,Hiroshima,2900,2.7km from city centre,9.3,Superb,9.5,9.5,9,9,9.2,9.8,9.4,132.465716,34.4074787
Hiroshima Hostel EN,Hiroshima,3000,2.6km from city centre,9.6,Superb,9.8,9.7,9.3,9.3,9.3,9.8,9.7,132.450789,34.408
Bigtree Guesthouse,Osaka,2900,36.6km from city centre,9.6,Superb,9.3,9.8,9.3,9.1,10,10,9.3,135.3233376,34.4119443
Guesthouse Fujitatami,Osaka,2200,26.6km from city centre,9.1,Superb,9.8,9.8,9.3,6.8,9,9.8,9.3,135.4575132,34.4698056
Osaka International Youth Hostel,Osaka,2900,20.3km from city centre,9.4,Superb,10,10,10,6,10,10,10,135.433003,34.532974
Bonfire Hostel Osaka,Osaka,1800,9.5km from city centre,9.2,Superb,7.6,9.6,10,8,9.6,10,9.6,135.506891,34.621308
Air Osaka Hostel,Osaka,1600,9.7km from city centre,9.2,Superb,9.5,9.1,8.7,8.8,8.9,9.8,9.5,135.4769556,34.6222596
Guest House ODORI,Osaka,2800,7.9km from city centre,8.6,Fabulous,10,10,8,6,8,8,10,135.5231371,34.6372998
Umbrella House Osaka,Osaka,2300,8.5km from city centre,6.8,Good,6,8,6.6,5.4,7.4,7.4,6.9,135.546582,34.639764
Guest House Matsu,Osaka,1900,7.4km from city centre,9.3,Superb,9,9.7,9.2,8.7,9.3,9.7,9.5,135.495148,34.640747
Peace House Abeno,Osaka,1200,6.9km from city centre,9,Superb,9,9.1,9.1,8.2,9.1,9.1,9.3,135.5072578,34.6447906
Peace House Showa,Osaka,1200,6.8km from city centre,7.5,Very Good,8,6.4,5.6,8,6.4,9.6,8.4,135.5065439,34.6457488
Hotel Wako,Osaka,1600,6.8km from city centre,6,Good,4,4,6,6,8,6,8,135.5018819,34.6459573
Ikidane House Namba,Osaka,1200,6.5km from city centre,9.3,Superb,8.9,9.6,9.7,8.8,8.9,9.6,9.6,135.5019794,34.6479104
Hotel Taiyo,Osaka,1500,6.5km from city centre,8.1,Fabulous,7.3,8,8,8.7,8.7,8,8,135.5047718,34.6483624
Backpackers Hotel Toyo Osaka,Osaka,1500,6.5km from city centre,8.8,Fabulous,8.1,8.2,8.5,8.9,9.3,9.3,9.3,135.5041024,34.6483651
Hotel Raizan South,Osaka,2000,6.5km from city centre,8.1,Fabulous,7,7,9,9,8,8,9,135.504278,34.648413
Peace House Sachi,Osaka,1200,6.5km from city centre,8.6,Fabulous,8.8,8.2,7.9,8.9,8.4,9.2,8.8,135.5042885,34.6484984
Kintetsu Friendly Hostel -Osaka Tennoji Park-,Osaka,2000,6.5km from city centre,9,Superb,7.8,9.5,9.1,9.4,9.3,9.1,9,135.5122677,34.6485086
Khaosan World Tennoji Hostel,Osaka,2300,6.6km from city centre,9,Superb,8.3,9.7,9.7,9.3,8.7,9.3,8,135.5183093,34.64884
Hotel Chuo,Osaka,1500,6.4km from city centre,6.4,Good,6,6,6,8,5,7,7,135.5046082,34.6490104
Peace House Suzunami,Osaka,1200,6.4km from city centre,8.2,Fabulous,8.4,7.1,7.9,8.7,8,8.9,8.2,135.5122777,34.6493107
Osaka Guesthouse Nest,Osaka,1500,6.7km from city centre,8.5,Fabulous,7.8,9,8.2,8.7,8.3,9.2,8,135.52325,34.6494472
Hotel Shin-Imamiya,Osaka,1400,6.3km from city centre,6.6,Good,4.8,7.3,6,7.8,8.3,6.3,5.8,135.5015478,34.6497931
The Pax Hostel/Records/More,Osaka,2300,6km from city centre,9.5,Superb,9.5,9.4,9.3,9.4,9.4,9.9,9.5,135.5054521,34.6527146
Daikoku Hostel,Osaka,2800,5.8km from city centre,8,Fabulous,6,8,8,8,9,9,8,135.4971528,34.6550004
Hostel Ebisutei Souzou with Sake Bar,Osaka,2400,5.6km from city centre,9.2,Superb,9.7,9,9,9.5,8.3,9.6,9.4,135.5052993,34.6560531
Hostel LnK (Lodging & Kin),Osaka,3300,5.6km from city centre,9.5,Superb,9.2,10,9.3,9.5,9.3,9.5,9.5,135.502521,34.656382
Funtoco Backpackers Namba,Osaka,2300,5.5km from city centre,9.3,Superb,8.9,9.6,9,9,9.5,10,9.4,135.503623,34.656784
Qoo Ebisucho,Osaka,2000,5.5km from city centre,5.7,Rating,6,8,6,6,2,8,4,135.5053576,34.657003
Osaka Namba Hostel MIYABI,Osaka,2000,5km from city centre,8.9,Fabulous,7.6,9.1,8.8,9.3,9,9.2,9.4,135.4967377,34.6620588
Oshiteruya,Osaka,2800,6.5km from city centre,7.3,Very Good,6.7,8,6.7,7.3,6.7,8,8,135.549222,34.663197
Shell Nell namba,Osaka,3200,4.8km from city centre,8.3,Fabulous,6,8,9,9,9,9,8,135.506291,34.663375
Very Hostel Namba,Osaka,2500,4.9km from city centre,9,Superb,8.8,9.2,9.2,8.8,8.4,9.2,9.2,135.4888061,34.6636522
Coco Hostel Osaka,Osaka,2100,4.7km from city centre,8.5,Fabulous,7.2,9.2,8,9.8,8.2,8.8,8.2,135.508221,34.6644243
Hostel Rakutsuki,Osaka,1900,4.7km from city centre,9.5,Superb,9.3,9.5,8.7,9.8,9.8,9.8,9.8,135.5062517,34.6647159
Khaosan World Namba,Osaka,2100,4.5km from city centre,8.5,Fabulous,7.4,8.4,8.4,9.1,8.9,9,8.4,135.49717,34.666165
Guesthouse HetoGep,Osaka,2500,4.5km from city centre,9.1,Superb,9.2,8.4,9.2,10,8.8,9.6,8.8,135.5049204,34.6662004
Osaka Fuku Hostel Namba,Osaka,3000,4.5km from city centre,8.9,Fabulous,8.5,9,8.3,9.7,8.8,9.6,8.4,135.5041027,34.6665276
HOSTEL WASABI Osaka Bed with Library,Osaka,1500,4.5km from city centre,8.8,Fabulous,8.1,9.1,8.7,9.5,8.2,9.2,9,135.503826,34.666552
Backstage Osaka Hostel & Bar,Osaka,2200,4.5km from city centre,8.8,Fabulous,8.8,8.2,8.1,9.5,8.6,9.3,9.2,135.513299,34.6670083
Tani9 Backpackers Osaka,Osaka,2000,4.5km from city centre,9,Superb,8.8,8.9,8.6,9.5,9.2,9.5,8.7,135.513636,34.6670278
Osaka Fuku Hostel Nagomi,Osaka,3000,4.4km from city centre,9.3,Superb,8.7,9.6,9,9.8,8.9,9.6,9.2,135.50642,34.667318
HOSTEL HYAKU,Osaka,2700,4.4km from city centre,9.5,Superb,8.9,10,9.4,9.3,9.7,9.7,9.5,135.5109784,34.6676664
Dotombori Base,Osaka,2500,4.3km from city centre,8.7,Fabulous,8.6,8.3,7.7,9.7,8.6,9.4,8.9,135.5052683,34.6678045
Lore Hostel Dontonbori,Osaka,2000,4.3km from city centre,8.5,Fabulous,7.1,7.7,8.6,9.7,9.1,8.6,8.9,135.503853,34.667931
Hostel Enisia Namba,Osaka,3000,4.3km from city centre,9.3,Superb,8.7,9.2,9.3,10,9.5,9.3,9.2,135.503292,34.6681
Osaka GuestHouse KOMA,Osaka,1500,4.4km from city centre,8.3,Fabulous,8,7.5,7.8,9.1,7.9,9.1,8.8,135.4895197,34.6687377
Guest House La Kongo,Osaka,2500,4.2km from city centre,7.8,Very Good,6,8,7.5,9,8,8.5,7.5,135.5078668,34.6687802
"Kaneyoshi Ryokan, Namba Dotombori",Osaka,6500,4.2km from city centre,9.4,Superb,10,9,9,10,9,10,9,135.505474,34.66926
Hostel Q,Osaka,2900,4.2km from city centre,8.7,Fabulous,9,7.3,8,9.7,9,9.3,8.3,135.4986093,34.6692633
Picnic Hostel Osaka,Osaka,2000,4.4km from city centre,9.4,Superb,8.6,9.8,9.4,9.5,9.5,9.5,9.6,135.487358,34.6692926
Osaka Guesthouse SUN,Osaka,2300,4.3km from city centre,9.1,Superb,8.8,9,8.5,9.5,8.8,9.5,9.4,135.4918195,34.6693182
Hostel Mitsuwaya Osaka,Osaka,3200,4.1km from city centre,9.6,Superb,9.4,10,9.7,9.1,9.7,9.9,9.6,135.513379,34.670596
B&S Eco Cube Shinsaibashi,Osaka,2600,4km from city centre,8.6,Fabulous,7.5,9,8,8.5,10,8,9,135.4991771,34.6707458
Capsule Hotel Asahi Plaza Shinsaibashi,Osaka,3000,4km from city centre,9.9,Superb,10,10,10,10,10,10,9,135.497847,34.6707858
Guesthouse Gloire,Osaka,2800,3.9km from city centre,7.1,Very Good,8,8,8,4,6,8,8,135.511096,34.67197
Osaka Hana Hostel,Osaka,2600,3.7km from city centre,9.5,Superb,8.5,9.6,9.6,9.8,9.5,9.8,9.6,135.498216,34.6731483
Hostel Teltel Bouzu,Osaka,2500,3.8km from city centre,9,Superb,9,9,9,8.3,9.3,9.3,9,135.5091721,34.6734621
iloha Hostel Namba Shinsaibashi,Osaka,2600,3.7km from city centre,9.2,Superb,8.7,9.6,9.2,9.6,9.2,8.5,9.4,135.503048,34.673766
J-Hoppers Osaka Universal,Osaka,2500,6.4km from city centre,9.4,Superb,9.3,9.7,9.2,8.7,9.7,10,9.5,135.442876,34.675236
Ezstay Osaka,Osaka,2000,4.6km from city centre,3.1,Rating,2,2,2,4,6,2,4,135.535271,34.6757318
Beehive Hostel Osaka,Osaka,2900,3.4km from city centre,9.1,Superb,8.8,9.2,8.7,8.8,9.5,9.7,9.2,135.508387,34.676892
Prime Inn Shinsaibashi,Osaka,2600,3.3km from city centre,9.2,Superb,8.7,9.3,8.7,9.3,10,9.3,9.3,135.5074622,34.677238
Hostel 64 Osaka,Osaka,2700,3.4km from city centre,8.6,Fabulous,8.2,8.6,8.2,8.1,9.1,9,8.6,135.4883418,34.6780282
Senba Hostel,Osaka,3500,3.2km from city centre,9.1,Superb,9,9.5,9,9,9.5,9,8.5,135.506513,34.678133
Hotel Cargo Shinsaibashi,Osaka,4200,3.2km from city centre,9.3,Superb,8.4,9.6,8.8,8.8,9.6,10,9.6,135.503563,34.678242
Guesthouse Morizou Female only,Osaka,2000,3.7km from city centre,10,Superb,10,10,10,10,10,10,10,135.526955,34.6800923
Hostel Jin,Osaka,2500,4.3km from city centre,9.6,Superb,8.8,10,9.8,8.8,9.8,9.8,10,135.4661493,34.6810161
Osaka Guest House Midoriya,Osaka,2800,5.1km from city centre,9.7,Superb,9.7,10,9.6,9.4,9.7,10,9.7,135.5485836,34.6817305
"""Bike & Bed"" CharinCo Hostel",Osaka,3300,2.9km from city centre,9.2,Superb,8.9,9.4,9.3,8.9,9,9.4,9.4,135.5137671,34.682678
The Blend Inn,Osaka,2300,4.5km from city centre,9.6,Superb,9.8,9.9,9.5,8.5,10,9.9,9.6,135.460685,34.684522
Idocoro,Osaka,1800,2.2km from city centre,8.2,Fabulous,7.1,8.9,8,7.6,8.8,8.7,8.2,135.5086675,34.6873302
Osaka Hostel Kai,Osaka,2600,2.8km from city centre,9.1,Superb,8.9,9.1,8.9,8.6,8.9,9.7,9.7,135.4764591,34.6931733
Guesthouse U-En,Osaka,2300,1.9km from city centre,9.5,Superb,9.3,9.6,9.3,9.4,9.4,9.8,9.5,135.4865055,34.6946473
J-Hoppers Osaka Guesthouse,Osaka,2300,1.9km from city centre,9.5,Superb,9.5,9.6,9.2,9.5,9.6,9.7,9.6,135.484861,34.697435
Hostel Bushi,Osaka,1900,3.4km from city centre,8.8,Fabulous,8.5,8.8,8.9,8.6,8.8,9.2,8.9,135.5374497,34.6979324
Osaka Guesthouse Sakura,Osaka,2500,0.9km from city centre,8.8,Fabulous,8.9,8.9,8.4,8.3,8.5,9.4,9.2,135.505511,34.69898
Sakura La An,Osaka,2900,1.2km from city centre,9.6,Superb,9.3,9.8,9.5,9.2,9.6,9.8,9.7,135.5123668,34.6997902
Drop Inn Osaka,Osaka,2800,1.4km from city centre,8.8,Fabulous,8.3,9.5,9,8.3,9.1,8.5,8.7,135.4886189,34.7001589
Osaka Guesthouse Hive,Osaka,2300,1.3km from city centre,8.3,Fabulous,7.6,8.6,8,8.5,8.6,8.5,8,135.489407,34.7021661
Guest House Onoya,Osaka,2000,3.3km from city centre,9.4,Superb,9.5,10,10,8,9,10,9.5,135.5376482,34.7025957
Shin-Osaka Tomato Guest House,Osaka,1500,1.9km from city centre,9,Superb,7.4,9.6,9.1,8.4,9.3,9.6,9.4,135.495927,34.722974
Shin-Osaka Youth Hostel,Osaka,3200,2.8km from city centre,8.9,Fabulous,7,10,9,9,10,8,9,135.5037061,34.7321448
Hostel moku-moku,Osaka,3500,4km from city centre,9.6,Superb,9,10,10,9.5,10,9.5,9.5,135.516458,34.74071
Guesthouse SAI,Osaka,1800,7km from city centre,8.9,Fabulous,7.6,10,9.6,7.6,9.2,9.2,9.2,135.5661389,34.7412826
Music Uni Street Backpackers Hostel,Osaka,3000,6km from city centre,8.9,Fabulous,9,9,9,8,8,10,9,135.4673702,34.7519746
Goen Lounge＆Stay,Osaka,2000,18.2km from city centre,8.9,Fabulous,8,10,10,6,8,10,10,135.6505111,34.815565
Chaganjutei,Kyoto,3300,14.1km from city centre,9.6,Superb,10,10,9,9,9,10,10,135.8007905,34.8876476
Kyoto Tsukiusagi,Kyoto,3000,8.7km from city centre,7.9,Very Good,6.5,9.5,8,7,9,8,7.5,135.805378,34.940169
Guesthouse Shitamachi-Kujo,Kyoto,1900,3.9km from city centre,9.1,Superb,10,10,8,8,10,10,8,135.762166,34.977079
Kyoto Be Open Hostel,Kyoto,3400,3.8km from city centre,9,Superb,8.7,9.3,8.7,9.3,8.7,9.3,9.3,135.764191,34.977498
Kyoto Station Base,Kyoto,2500,3.7km from city centre,8.9,Fabulous,8.7,9.3,8.7,8,8.7,10,8.7,135.761469,34.9788089
THE NEXT DOOR lower east nine hostel,Kyoto,3000,4km from city centre,9.5,Superb,8.6,9.7,9.9,9,9.6,9.8,9.7,135.7500613,34.9791577
The Lower East Nine Hostel,Kyoto,3000,3.7km from city centre,9.4,Superb,8.8,9.8,9.6,8.9,9.7,9.6,9.2,135.7600257,34.9793866
J-Hoppers Kyoto Guest House,Kyoto,1900,3.6km from city centre,9,Superb,8.4,9.1,8.3,8.9,9.4,9.7,9.3,135.761616,34.979439
Sparkling Dolphins Inn Kyoto,Kyoto,3000,3.6km from city centre,6.2,Good,5.3,6.7,5.7,7,5.7,7,6,135.7628498,34.9797912
Mosaic Hostel Kyoto,Kyoto,2500,3.7km from city centre,9.6,Superb,9.5,9.7,9.7,9.3,9.7,9.7,9.5,135.7552361,34.9803659
Piece Hostel Kyoto,Kyoto,2700,3.2km from city centre,9.7,Superb,9.2,9.9,9.8,9.8,9.9,9.9,9.6,135.7621209,34.9836157
Tomato Kyoto Station,Kyoto,1500,3.1km from city centre,8.3,Fabulous,8.3,8.3,8,7.3,8.3,9.3,8.7,135.751832,34.986881
HARUYA Hostels Aqua,Kyoto,1500,3.1km from city centre,9,Superb,9,9,9,9,9,9,9,135.748695,34.988516
Tanaka Gokurakudo Guest House,Kyoto,2000,2.7km from city centre,8.7,Fabulous,8.2,9.1,8,9.3,8.7,8.9,8.4,135.7583091,34.98891
Kyoto Hana Hostel,Kyoto,1800,2.5km from city centre,8.9,Fabulous,8.1,9.1,8.3,9.8,8.7,9.2,8.8,135.760508,34.9897078
Backpackers Hostel K's House Kyoto,Kyoto,1800,2.4km from city centre,9.2,Superb,9,9.3,9.2,9.1,9.5,9.4,9.1,135.764916,34.989791
Guest House Kyoto Inn,Kyoto,1500,3.3km from city centre,8.9,Fabulous,8.7,9.4,9,8.1,8.6,9.4,8.9,135.743165,34.990043
Guest House Hachi,Kyoto,3200,3.2km from city centre,10,Superb,10,10,10,10,10,10,10,135.7435285,34.9915805
Guesthouse Soi,Kyoto,1700,2.4km from city centre,9.5,Superb,9.4,9.6,9.6,8.8,9.4,9.8,9.8,135.7776103,34.9917216
Okara Guesthouse,Kyoto,1900,2.4km from city centre,9.4,Superb,9.2,9.8,9.4,9.2,9.4,9.4,9.4,135.7550308,34.9925923
Hostel Kyoto Kizuna,Kyoto,1800,2.1km from city centre,9.4,Superb,8.6,9.9,9.5,9.2,9.6,9.6,9.6,135.7626527,34.9936138
Ikoi-no-Ie Kyoto,Kyoto,2700,2.2km from city centre,8,Fabulous,6,8.8,8,8,9.2,8.4,7.6,135.757046,34.994033
Nagomi-Ryokan Yuu,Kyoto,3100,2.2km from city centre,5.1,Rating,6,6,2,8,6,2,6,135.755793,34.99419
O-yado Sato,Kyoto,3900,2.3km from city centre,9.1,Superb,9,10,9,8,10,9,9,135.75571,34.994214
Santiago Guesthouse Kyoto,Kyoto,1300,2km from city centre,8.8,Fabulous,8.4,9.3,8.7,8.5,8.7,9.2,8.8,135.775802,34.994416
Guest House Shiori Ann,Kyoto,1500,2km from city centre,8.9,Fabulous,6,8,10,9,10,9,10,135.759117,34.994889
Guest House Renjishi Kabuki,Kyoto,1500,2.5km from city centre,8.7,Fabulous,8,8.9,7.9,8.7,9,9.8,8.6,135.7505144,34.9949044
Jiyujin,Kyoto,2600,2km from city centre,9.7,Superb,9,10,9.8,9.5,10,9.7,9.7,135.76116,34.9949965
Gojo Guest House,Kyoto,2000,1.9km from city centre,9.5,Superb,9.6,9.5,8.8,9.6,9.3,10,9.8,135.7722097,34.9954879
Imano Kyoto Kiyomizu Hostel,Kyoto,2200,1.9km from city centre,9.2,Superb,8.6,9.8,9.3,9.1,9.4,9.2,9.3,135.776144,34.995592
Peace House Sakura,Kyoto,1300,1.8km from city centre,6.3,Good,6.8,5.8,5.3,6.5,6.3,6.8,7,135.773323,34.995831
You En Me House,Kyoto,2800,2.4km from city centre,8,Fabulous,7.3,8,6.7,8,8.7,10,7.3,135.749063,34.997376
Guest House Yahata,Kyoto,2500,2km from city centre,8.6,Fabulous,7.5,9.5,8.5,8,9.8,8.5,8.5,135.754772,34.9976055
R.Star Hostel Kyoto,Kyoto,2400,1.8km from city centre,9.6,Superb,8.7,10,9.7,9.3,9.8,9.9,9.8,135.758374,34.997989
Gojo Guesthouse - Annex,Kyoto,2500,1.7km from city centre,9.6,Superb,8.7,10,9.3,9.3,10,10,10,135.775803,34.998209
Len Kyoto,Kyoto,2500,1.4km from city centre,9.6,Superb,9.6,9.6,9.7,9.7,9.6,9.8,9.5,135.7673713,34.998732
Friends Kyo,Kyoto,2200,1.2km from city centre,10,Superb,10,10,10,10,10,10,10,135.7718,35.001371
Gion Ryokan Q-beh,Kyoto,2800,1.5km from city centre,9.5,Superb,9,9.8,9.5,9.8,9.3,9.5,9.6,135.7795363,35.0014418
Centurion Cabin & Spa Kyoto,Kyoto,2500,1.1km from city centre,8.9,Fabulous,7.9,9.6,9.1,9.6,8.9,8.5,8.6,135.761618,35.003533
Book and Bed Tokyo - Kyoto,Kyoto,3800,0.9km from city centre,9.1,Superb,9,10,8.5,9.5,8.5,10,8,135.7727965,35.0041178
Grids Kyoto Shijo Kawaramachi Hotel & Hostel,Kyoto,1800,1km from city centre,9.7,Superb,8.9,10,9.5,10,10,9.8,9.8,135.764823,35.004678
Jam Hostel Kyoto Gion,Kyoto,1500,0.9km from city centre,7.7,Very Good,7,8,7,9.4,8,6.9,7.9,135.772379,35.004919
Hostel Ebi,Kyoto,2500,1km from city centre,9.7,Superb,9.4,9.9,9.5,9.8,9.7,9.8,9.6,135.760511,35.0050582
Downtown Inn Kyoto,Kyoto,1000,1.4km from city centre,9.3,Superb,8.9,9.7,9.7,9.1,9.1,8.6,9.7,135.755182,35.0052769
Comics & CapsuleHotel COMICAP kyotoshinkyogoku,Kyoto,2000,0.7km from city centre,9.6,Superb,9.1,9.8,9.8,9.8,9.4,9.3,9.7,135.7676061,35.0053862
The Millennials Kyoto,Kyoto,2700,0.5km from city centre,9.6,Superb,9.3,9.8,9.8,9.9,9.6,9.4,9.5,135.7688947,35.0075126
Piece Hostel Sanjo,Kyoto,2900,0.5km from city centre,9.6,Superb,9.1,9.8,9.7,9.6,9.8,9.9,9.6,135.764655,35.008028
OKI's Inn,Kyoto,2500,1.1km from city centre,9.4,Superb,8.8,9.6,9.2,10,8.8,10,9.2,135.7789591,35.0086338
Hostel HARUYA Kyoto,Kyoto,1500,1km from city centre,9.6,Superb,8,10,10,10,10,10,9,135.778964,35.008755
The Prime Pod Kyoto,Kyoto,2500,0.4km from city centre,9.8,Superb,9.4,10,10,9.6,9.9,9.9,9.6,135.7702541,35.0090836
Guest House Ga-Jyun,Kyoto,2000,1.4km from city centre,9.6,Superb,9.6,9.7,9.4,9.4,9.4,9.9,9.9,135.7833531,35.009131
Kyoto Guesthouse Roujiya,Kyoto,3500,2.1km from city centre,8.1,Fabulous,7.8,9,7.4,8,8.6,8.8,7.4,135.74531,35.009207
